grupo_edad|sexo|escolaridad|estado_origen|estado_destino|probabilidad|n_muestra_pond|n_muestra_sin_pond|baja_confianza
25-29|hombre|basica-|formal_IMSS|formal_IMSS|0.7846682691559597|260483.0|908|False
25-29|hombre|basica-|formal_IMSS|informal|0.1743973136921301|260483.0|908|False
25-29|hombre|basica-|formal_IMSS|desempleado|0.016682130397236025|260483.0|908|False
25-29|hombre|basica-|formal_IMSS|fuera_PEA|0.02425228675467415|260483.0|908|False
25-29|hombre|basica-|informal|formal_IMSS|0.07502941892303006|583518.0|1507|False
25-29|hombre|basica-|informal|informal|0.8539198215411923|583518.0|1507|False
25-29|hombre|basica-|informal|desempleado|0.011345867387758229|583518.0|1507|False
25-29|hombre|basica-|informal|fuera_PEA|0.05970489214801944|583518.0|1507|False
25-29|hombre|basica-|desempleado|formal_IMSS|0.19294410675713822|23292.0|78|False
25-29|hombre|basica-|desempleado|informal|0.4247909887937706|23292.0|78|False
25-29|hombre|basica-|desempleado|desempleado|0.2234291992698036|23292.0|78|False
25-29|hombre|basica-|desempleado|fuera_PEA|0.15883570517928763|23292.0|78|False
25-29|hombre|basica-|fuera_PEA|formal_IMSS|0.06899630285898889|57361.0|213|False
25-29|hombre|basica-|fuera_PEA|informal|0.2937052223961696|57361.0|213|False
25-29|hombre|basica-|fuera_PEA|desempleado|0.03550891969482302|57361.0|213|False
25-29|hombre|basica-|fuera_PEA|fuera_PEA|0.6017895550500185|57361.0|213|False
25-29|hombre|media_sup|formal_IMSS|formal_IMSS|0.807419390404172|383813.0|1314|False
25-29|hombre|media_sup|formal_IMSS|informal|0.14528370094957455|383813.0|1314|False
25-29|hombre|media_sup|formal_IMSS|desempleado|0.030284700627390058|383813.0|1314|False
25-29|hombre|media_sup|formal_IMSS|fuera_PEA|0.01701220801886343|383813.0|1314|False
25-29|hombre|media_sup|informal|formal_IMSS|0.1081801078958598|409447.0|1226|False
25-29|hombre|media_sup|informal|informal|0.8161317360196747|409447.0|1226|False
25-29|hombre|media_sup|informal|desempleado|0.02506876763831527|409447.0|1226|False
25-29|hombre|media_sup|informal|fuera_PEA|0.05061938844615025|409447.0|1226|False
25-29|hombre|media_sup|desempleado|formal_IMSS|0.2717215729248663|30012.0|98|False
25-29|hombre|media_sup|desempleado|informal|0.3616295257916095|30012.0|98|False
25-29|hombre|media_sup|desempleado|desempleado|0.21145930435356333|30012.0|98|False
25-29|hombre|media_sup|desempleado|fuera_PEA|0.15518959692996087|30012.0|98|False
25-29|hombre|media_sup|fuera_PEA|formal_IMSS|0.1394270138200734|53749.0|153|False
25-29|hombre|media_sup|fuera_PEA|informal|0.32079381022650366|53749.0|153|False
25-29|hombre|media_sup|fuera_PEA|desempleado|0.08421598328554286|53749.0|153|False
25-29|hombre|media_sup|fuera_PEA|fuera_PEA|0.45556319266788003|53749.0|153|False
25-29|hombre|superior|formal_IMSS|formal_IMSS|0.8202670051176733|508301.0|1846|False
25-29|hombre|superior|formal_IMSS|informal|0.11503242606277193|508301.0|1846|False
25-29|hombre|superior|formal_IMSS|desempleado|0.017719276457903436|508301.0|1846|False
25-29|hombre|superior|formal_IMSS|fuera_PEA|0.04698129236165134|508301.0|1846|False
25-29|hombre|superior|informal|formal_IMSS|0.14789157220970992|375301.0|1363|False
25-29|hombre|superior|informal|informal|0.734317224851738|375301.0|1363|False
25-29|hombre|superior|informal|desempleado|0.039873251613184606|375301.0|1363|False
25-29|hombre|superior|informal|fuera_PEA|0.07791795132536747|375301.0|1363|False
25-29|hombre|superior|desempleado|formal_IMSS|0.29446975323078217|62167.0|184|False
25-29|hombre|superior|desempleado|informal|0.2943569962246974|62167.0|184|False
25-29|hombre|superior|desempleado|desempleado|0.2257867973632385|62167.0|184|False
25-29|hombre|superior|desempleado|fuera_PEA|0.18538645318128194|62167.0|184|False
25-29|hombre|superior|fuera_PEA|formal_IMSS|0.09960346673323639|100493.0|335|False
25-29|hombre|superior|fuera_PEA|informal|0.23491267763060092|100493.0|335|False
25-29|hombre|superior|fuera_PEA|desempleado|0.0716636291448684|100493.0|335|False
25-29|hombre|superior|fuera_PEA|fuera_PEA|0.5938202264912944|100493.0|335|False
25-29|mujer|basica-|formal_IMSS|formal_IMSS|0.821412594824783|133001.0|438|False
25-29|mujer|basica-|formal_IMSS|informal|0.08584046485874897|133001.0|438|False
25-29|mujer|basica-|formal_IMSS|desempleado|0.008527509927533143|133001.0|438|False
25-29|mujer|basica-|formal_IMSS|fuera_PEA|0.08421943038893495|133001.0|438|False
25-29|mujer|basica-|informal|formal_IMSS|0.042057677424808496|328708.0|950|False
25-29|mujer|basica-|informal|informal|0.6564916063607626|328708.0|950|False
25-29|mujer|basica-|informal|desempleado|0.020056374921839787|328708.0|950|False
25-29|mujer|basica-|informal|fuera_PEA|0.2813943412925891|328708.0|950|False
25-29|mujer|basica-|desempleado|formal_IMSS|0.3559212268371601|17632.0|59|False
25-29|mujer|basica-|desempleado|informal|0.28969768425647685|17632.0|59|False
25-29|mujer|basica-|desempleado|desempleado|0.026035719657173717|17632.0|59|False
25-29|mujer|basica-|desempleado|fuera_PEA|0.3283453692491894|17632.0|59|False
25-29|mujer|basica-|fuera_PEA|formal_IMSS|0.018722087391312838|587390.0|1575|False
25-29|mujer|basica-|fuera_PEA|informal|0.1641743280523653|587390.0|1575|False
25-29|mujer|basica-|fuera_PEA|desempleado|0.006188087853165651|587390.0|1575|False
25-29|mujer|basica-|fuera_PEA|fuera_PEA|0.8109154967031562|587390.0|1575|False
25-29|mujer|media_sup|formal_IMSS|formal_IMSS|0.804105735119406|219456.0|780|False
25-29|mujer|media_sup|formal_IMSS|informal|0.09211705798530645|219456.0|780|False
25-29|mujer|media_sup|formal_IMSS|desempleado|0.01675137864341137|219456.0|780|False
25-29|mujer|media_sup|formal_IMSS|fuera_PEA|0.08702582825187613|219456.0|780|False
25-29|mujer|media_sup|informal|formal_IMSS|0.061181726159445955|309271.0|892|False
25-29|mujer|media_sup|informal|informal|0.6550304287981316|309271.0|892|False
25-29|mujer|media_sup|informal|desempleado|0.012949840156229851|309271.0|892|False
25-29|mujer|media_sup|informal|fuera_PEA|0.2708380048861926|309271.0|892|False
25-29|mujer|media_sup|desempleado|formal_IMSS|0.22271374866526786|23174.0|74|False
25-29|mujer|media_sup|desempleado|informal|0.35713180191907756|23174.0|74|False
25-29|mujer|media_sup|desempleado|desempleado|0.09093532331667763|23174.0|74|False
25-29|mujer|media_sup|desempleado|fuera_PEA|0.3292191260989769|23174.0|74|False
25-29|mujer|media_sup|fuera_PEA|formal_IMSS|0.04082174485719113|383514.0|1148|False
25-29|mujer|media_sup|fuera_PEA|informal|0.2066869165825189|383514.0|1148|False
25-29|mujer|media_sup|fuera_PEA|desempleado|0.020827270142681303|383514.0|1148|False
25-29|mujer|media_sup|fuera_PEA|fuera_PEA|0.7316640684176087|383514.0|1148|False
25-29|mujer|superior|formal_IMSS|formal_IMSS|0.7956019533117742|486727.0|1710|False
25-29|mujer|superior|formal_IMSS|informal|0.1196768673065721|486727.0|1710|False
25-29|mujer|superior|formal_IMSS|desempleado|0.025396084053287207|486727.0|1710|False
25-29|mujer|superior|formal_IMSS|fuera_PEA|0.0593250953283664|486727.0|1710|False
25-29|mujer|superior|informal|formal_IMSS|0.13630602209083723|417828.0|1407|False
25-29|mujer|superior|informal|informal|0.7126070680706317|417828.0|1407|False
25-29|mujer|superior|informal|desempleado|0.013735603889827875|417828.0|1407|False
25-29|mujer|superior|informal|fuera_PEA|0.13735130594870323|417828.0|1407|False
25-29|mujer|superior|desempleado|formal_IMSS|0.2241339799239143|62268.0|201|False
25-29|mujer|superior|desempleado|informal|0.2113748445745554|62268.0|201|False
25-29|mujer|superior|desempleado|desempleado|0.32582268713376544|62268.0|201|False
25-29|mujer|superior|desempleado|fuera_PEA|0.23866848836776486|62268.0|201|False
25-29|mujer|superior|fuera_PEA|formal_IMSS|0.07398964059701976|280043.0|898|False
25-29|mujer|superior|fuera_PEA|informal|0.21138081315058582|280043.0|898|False
25-29|mujer|superior|fuera_PEA|desempleado|0.09746131124222394|280043.0|898|False
25-29|mujer|superior|fuera_PEA|fuera_PEA|0.6171682350101705|280043.0|898|False
30-34|hombre|basica-|formal_IMSS|formal_IMSS|0.7967901195546209|340356.0|1121|False
30-34|hombre|basica-|formal_IMSS|informal|0.16421904862461945|340356.0|1121|False
30-34|hombre|basica-|formal_IMSS|desempleado|0.01920953008342854|340356.0|1121|False
30-34|hombre|basica-|formal_IMSS|fuera_PEA|0.0197813017373311|340356.0|1121|False
30-34|hombre|basica-|informal|formal_IMSS|0.059596961322167546|778172.0|2041|False
30-34|hombre|basica-|informal|informal|0.876827253808186|778172.0|2041|False
30-34|hombre|basica-|informal|desempleado|0.012262878001712661|778172.0|2041|False
30-34|hombre|basica-|informal|fuera_PEA|0.05131290686793383|778172.0|2041|False
30-34|hombre|basica-|desempleado|formal_IMSS|0.247776498718496|25902.0|84|False
30-34|hombre|basica-|desempleado|informal|0.48464887579159077|25902.0|84|False
30-34|hombre|basica-|desempleado|desempleado|0.12324585951622707|25902.0|84|False
30-34|hombre|basica-|desempleado|fuera_PEA|0.14432876597368613|25902.0|84|False
30-34|hombre|basica-|fuera_PEA|formal_IMSS|0.04084282182748576|69644.0|227|False
30-34|hombre|basica-|fuera_PEA|informal|0.3508445409672199|69644.0|227|False
30-34|hombre|basica-|fuera_PEA|desempleado|0.008407800993069205|69644.0|227|False
30-34|hombre|basica-|fuera_PEA|fuera_PEA|0.5999048362122251|69644.0|227|False
30-34|hombre|media_sup|formal_IMSS|formal_IMSS|0.8406099719340946|385582.0|1289|False
30-34|hombre|media_sup|formal_IMSS|informal|0.1250020497825024|385582.0|1289|False
30-34|hombre|media_sup|formal_IMSS|desempleado|0.010196654732848327|385582.0|1289|False
30-34|hombre|media_sup|formal_IMSS|fuera_PEA|0.024191323550554554|385582.0|1289|False
30-34|hombre|media_sup|informal|formal_IMSS|0.10182149302920113|377627.0|1132|False
30-34|hombre|media_sup|informal|informal|0.8316624771999271|377627.0|1132|False
30-34|hombre|media_sup|informal|desempleado|0.021893260323157093|377627.0|1132|False
30-34|hombre|media_sup|informal|fuera_PEA|0.04462276944771465|377627.0|1132|False
30-34|hombre|media_sup|desempleado|formal_IMSS|0.13593578913459137|21702.0|61|False
30-34|hombre|media_sup|desempleado|informal|0.40503801995781846|21702.0|61|False
30-34|hombre|media_sup|desempleado|desempleado|0.36762755133413494|21702.0|61|False
30-34|hombre|media_sup|desempleado|fuera_PEA|0.09139863957345523|21702.0|61|False
30-34|hombre|media_sup|fuera_PEA|formal_IMSS|0.20205607943232537|30040.0|97|False
30-34|hombre|media_sup|fuera_PEA|informal|0.3711829055885357|30040.0|97|False
30-34|hombre|media_sup|fuera_PEA|desempleado|0.0698258361173856|30040.0|97|False
30-34|hombre|media_sup|fuera_PEA|fuera_PEA|0.35693517886175335|30040.0|97|False
30-34|hombre|superior|formal_IMSS|formal_IMSS|0.8489319575649129|478497.0|1692|False
30-34|hombre|superior|formal_IMSS|informal|0.12142779964040849|478497.0|1692|False
30-34|hombre|superior|formal_IMSS|desempleado|0.019600815780164718|478497.0|1692|False
30-34|hombre|superior|formal_IMSS|fuera_PEA|0.010039427014513812|478497.0|1692|False
30-34|hombre|superior|informal|formal_IMSS|0.1236069820790057|376459.0|1321|False
30-34|hombre|superior|informal|informal|0.8123344267129077|376459.0|1321|False
30-34|hombre|superior|informal|desempleado|0.03274530237265129|376459.0|1321|False
30-34|hombre|superior|informal|fuera_PEA|0.03131328883543531|376459.0|1321|False
30-34|hombre|superior|desempleado|formal_IMSS|0.3011838451825889|35403.0|106|False
30-34|hombre|superior|desempleado|informal|0.36014403819643137|35403.0|106|False
30-34|hombre|superior|desempleado|desempleado|0.2277641894033639|35403.0|106|False
30-34|hombre|superior|desempleado|fuera_PEA|0.11090792721761578|35403.0|106|False
30-34|hombre|superior|fuera_PEA|formal_IMSS|0.10941661913229789|34702.0|133|False
30-34|hombre|superior|fuera_PEA|informal|0.3194659774749118|34702.0|133|False
30-34|hombre|superior|fuera_PEA|desempleado|0.12230107461435251|34702.0|133|False
30-34|hombre|superior|fuera_PEA|fuera_PEA|0.44881632877843786|34702.0|133|False
30-34|mujer|basica-|formal_IMSS|formal_IMSS|0.752452469316268|186936.0|622|False
30-34|mujer|basica-|formal_IMSS|informal|0.15313924330836426|186936.0|622|False
30-34|mujer|basica-|formal_IMSS|desempleado|0.013240406642138982|186936.0|622|False
30-34|mujer|basica-|formal_IMSS|fuera_PEA|0.08116788073322877|186936.0|622|False
30-34|mujer|basica-|informal|formal_IMSS|0.045148258546331886|470614.0|1333|False
30-34|mujer|basica-|informal|informal|0.6947399826906366|470614.0|1333|False
30-34|mujer|basica-|informal|desempleado|0.012667018482475957|470614.0|1333|False
30-34|mujer|basica-|informal|fuera_PEA|0.24744474028055546|470614.0|1333|False
30-34|mujer|basica-|desempleado|formal_IMSS|0.19606219406976735|15953.0|54|False
30-34|mujer|basica-|desempleado|informal|0.24164258636794764|15953.0|54|False
30-34|mujer|basica-|desempleado|desempleado|0.06973313670939504|15953.0|54|False
30-34|mujer|basica-|desempleado|fuera_PEA|0.49256208285288994|15953.0|54|False
30-34|mujer|basica-|fuera_PEA|formal_IMSS|0.020058582051374216|690568.0|1851|False
30-34|mujer|basica-|fuera_PEA|informal|0.15453740068943664|690568.0|1851|False
30-34|mujer|basica-|fuera_PEA|desempleado|0.009969115505654503|690568.0|1851|False
30-34|mujer|basica-|fuera_PEA|fuera_PEA|0.8154349017535346|690568.0|1851|False
30-34|mujer|media_sup|formal_IMSS|formal_IMSS|0.8408044027590978|217086.0|809|False
30-34|mujer|media_sup|formal_IMSS|informal|0.07724164284415172|217086.0|809|False
30-34|mujer|media_sup|formal_IMSS|desempleado|0.008330171490339435|217086.0|809|False
30-34|mujer|media_sup|formal_IMSS|fuera_PEA|0.07362378290641115|217086.0|809|False
30-34|mujer|media_sup|informal|formal_IMSS|0.07909233272944267|351759.0|1094|False
30-34|mujer|media_sup|informal|informal|0.6988532422316646|351759.0|1094|False
30-34|mujer|media_sup|informal|desempleado|0.010586711910559744|351759.0|1094|False
30-34|mujer|media_sup|informal|fuera_PEA|0.21146771312833298|351759.0|1094|False
30-34|mujer|media_sup|desempleado|formal_IMSS|0.12239468458178955|20691.0|55|False
30-34|mujer|media_sup|desempleado|informal|0.6127450262386405|20691.0|55|False
30-34|mujer|media_sup|desempleado|desempleado|0.04777555440403826|20691.0|55|False
30-34|mujer|media_sup|desempleado|fuera_PEA|0.21708473477553175|20691.0|55|False
30-34|mujer|media_sup|fuera_PEA|formal_IMSS|0.02670276278861961|375426.0|1165|False
30-34|mujer|media_sup|fuera_PEA|informal|0.18628328331013944|375426.0|1165|False
30-34|mujer|media_sup|fuera_PEA|desempleado|0.009260974030394732|375426.0|1165|False
30-34|mujer|media_sup|fuera_PEA|fuera_PEA|0.7777529798708462|375426.0|1165|False
30-34|mujer|superior|formal_IMSS|formal_IMSS|0.8411710092315279|433006.0|1510|False
30-34|mujer|superior|formal_IMSS|informal|0.09582674657834282|433006.0|1510|False
30-34|mujer|superior|formal_IMSS|desempleado|0.016460163688777316|433006.0|1510|False
30-34|mujer|superior|formal_IMSS|fuera_PEA|0.04654208050135199|433006.0|1510|False
30-34|mujer|superior|informal|formal_IMSS|0.0954807356264637|398666.0|1455|False
30-34|mujer|superior|informal|informal|0.7891025905959752|398666.0|1455|False
30-34|mujer|superior|informal|desempleado|0.016048557800812026|398666.0|1455|False
30-34|mujer|superior|informal|fuera_PEA|0.09936811597674902|398666.0|1455|False
30-34|mujer|superior|desempleado|formal_IMSS|0.10620378105053359|27237.0|90|False
30-34|mujer|superior|desempleado|informal|0.36931141003756396|27237.0|90|False
30-34|mujer|superior|desempleado|desempleado|0.12568689397200267|27237.0|90|False
30-34|mujer|superior|desempleado|fuera_PEA|0.3987979149398998|27237.0|90|False
30-34|mujer|superior|fuera_PEA|formal_IMSS|0.07080914423520024|203284.0|701|False
30-34|mujer|superior|fuera_PEA|informal|0.17844051167019417|203284.0|701|False
30-34|mujer|superior|fuera_PEA|desempleado|0.028525097272853763|203284.0|701|False
30-34|mujer|superior|fuera_PEA|fuera_PEA|0.7222252468217518|203284.0|701|False
35-39|hombre|basica-|formal_IMSS|formal_IMSS|0.8077967058213605|338689.0|1170|False
35-39|hombre|basica-|formal_IMSS|informal|0.16314404427670542|338689.0|1170|False
35-39|hombre|basica-|formal_IMSS|desempleado|0.01104673556464416|338689.0|1170|False
35-39|hombre|basica-|formal_IMSS|fuera_PEA|0.018012514337289807|338689.0|1170|False
35-39|hombre|basica-|informal|formal_IMSS|0.06663627504242155|824601.0|2276|False
35-39|hombre|basica-|informal|informal|0.8893952139622531|824601.0|2276|False
35-39|hombre|basica-|informal|desempleado|0.009351467597964522|824601.0|2276|False
35-39|hombre|basica-|informal|fuera_PEA|0.03461704339736087|824601.0|2276|False
35-39|hombre|basica-|desempleado|formal_IMSS|0.17867219696527134|16182.0|55|False
35-39|hombre|basica-|desempleado|informal|0.6022728145904531|16182.0|55|False
35-39|hombre|basica-|desempleado|desempleado|0.1006238949927563|16182.0|55|False
35-39|hombre|basica-|desempleado|fuera_PEA|0.11843109345151914|16182.0|55|False
35-39|hombre|basica-|fuera_PEA|formal_IMSS|0.025988718387202406|87556.0|227|False
35-39|hombre|basica-|fuera_PEA|informal|0.3330982821301843|87556.0|227|False
35-39|hombre|basica-|fuera_PEA|desempleado|0.06507845560779656|87556.0|227|False
35-39|hombre|basica-|fuera_PEA|fuera_PEA|0.5758345438748169|87556.0|227|False
35-39|hombre|media_sup|formal_IMSS|formal_IMSS|0.8233625391033009|333183.0|1138|False
35-39|hombre|media_sup|formal_IMSS|informal|0.154480427462145|333183.0|1138|False
35-39|hombre|media_sup|formal_IMSS|desempleado|0.008882644860845923|333183.0|1138|False
35-39|hombre|media_sup|formal_IMSS|fuera_PEA|0.013274388573708057|333183.0|1138|False
35-39|hombre|media_sup|informal|formal_IMSS|0.10532732862643748|394694.0|1129|False
35-39|hombre|media_sup|informal|informal|0.8498632030971538|394694.0|1129|False
35-39|hombre|media_sup|informal|desempleado|0.015536945694042887|394694.0|1129|False
35-39|hombre|media_sup|informal|fuera_PEA|0.02927252258236578|394694.0|1129|False
35-39|hombre|media_sup|desempleado|formal_IMSS|0.21441524419739363|11567.0|39|False
35-39|hombre|media_sup|desempleado|informal|0.18820358561264455|11567.0|39|False
35-39|hombre|media_sup|desempleado|desempleado|0.444312849504043|11567.0|39|False
35-39|hombre|media_sup|desempleado|fuera_PEA|0.15306832068591888|11567.0|39|False
35-39|hombre|media_sup|fuera_PEA|formal_IMSS|0.11509411376924028|27818.0|90|False
35-39|hombre|media_sup|fuera_PEA|informal|0.3246792281834502|27818.0|90|False
35-39|hombre|media_sup|fuera_PEA|desempleado|0.0915783849691476|27818.0|90|False
35-39|hombre|media_sup|fuera_PEA|fuera_PEA|0.468648273078162|27818.0|90|False
35-39|hombre|superior|formal_IMSS|formal_IMSS|0.8614815679894732|375227.0|1323|False
35-39|hombre|superior|formal_IMSS|informal|0.11038342608533531|375227.0|1323|False
35-39|hombre|superior|formal_IMSS|desempleado|0.007152955484809633|375227.0|1323|False
35-39|hombre|superior|formal_IMSS|fuera_PEA|0.020982050440381875|375227.0|1323|False
35-39|hombre|superior|informal|formal_IMSS|0.11181987923290101|336194.0|1207|False
35-39|hombre|superior|informal|informal|0.8294560160925688|336194.0|1207|False
35-39|hombre|superior|informal|desempleado|0.02481359036595889|336194.0|1207|False
35-39|hombre|superior|informal|fuera_PEA|0.03391051430857128|336194.0|1207|False
35-39|hombre|superior|desempleado|formal_IMSS|0.438378774952507|22642.0|66|False
35-39|hombre|superior|desempleado|informal|0.35487535971439327|22642.0|66|False
35-39|hombre|superior|desempleado|desempleado|0.15704604661158353|22642.0|66|False
35-39|hombre|superior|desempleado|fuera_PEA|0.04969981872151613|22642.0|66|False
35-39|hombre|superior|fuera_PEA|formal_IMSS|0.12946324327898476|19121.0|71|False
35-39|hombre|superior|fuera_PEA|informal|0.3815473072337984|19121.0|71|False
35-39|hombre|superior|fuera_PEA|desempleado|0.1151434073773601|19121.0|71|False
35-39|hombre|superior|fuera_PEA|fuera_PEA|0.37384604210985667|19121.0|71|False
35-39|mujer|basica-|formal_IMSS|formal_IMSS|0.8277573997332549|180304.0|677|False
35-39|mujer|basica-|formal_IMSS|informal|0.12351658269136209|180304.0|677|False
35-39|mujer|basica-|formal_IMSS|desempleado|0.009311638372703929|180304.0|677|False
35-39|mujer|basica-|formal_IMSS|fuera_PEA|0.03941437920267907|180304.0|677|False
35-39|mujer|basica-|informal|formal_IMSS|0.04995449144619428|585637.0|1663|False
35-39|mujer|basica-|informal|informal|0.7256426884384709|585637.0|1663|False
35-39|mujer|basica-|informal|desempleado|0.0062506756317489654|585637.0|1663|False
35-39|mujer|basica-|informal|fuera_PEA|0.21815214448358589|585637.0|1663|False
35-39|mujer|basica-|desempleado|formal_IMSS|0.21708931565878675|17182.0|57|False
35-39|mujer|basica-|desempleado|informal|0.24336895645784345|17182.0|57|False
35-39|mujer|basica-|desempleado|desempleado|0.021896105007894667|17182.0|57|False
35-39|mujer|basica-|desempleado|fuera_PEA|0.5176456228754751|17182.0|57|False
35-39|mujer|basica-|fuera_PEA|formal_IMSS|0.015891374431472635|723103.0|1979|False
35-39|mujer|basica-|fuera_PEA|informal|0.19656035462741492|723103.0|1979|False
