grupo_edad|sexo|escolaridad|estado_origen|estado_destino|probabilidad|n_muestra_pond|n_muestra_sin_pond|baja_confianza
35-39|mujer|basica-|fuera_PEA|desempleado|0.007484589410050744|723103.0|1979|False
35-39|mujer|basica-|fuera_PEA|fuera_PEA|0.7800636815310616|723103.0|1979|False
35-39|mujer|media_sup|formal_IMSS|formal_IMSS|0.815107825046544|237125.0|770|False
35-39|mujer|media_sup|formal_IMSS|informal|0.09949674413768628|237125.0|770|False
35-39|mujer|media_sup|formal_IMSS|desempleado|0.012566797337317267|237125.0|770|False
35-39|mujer|media_sup|formal_IMSS|fuera_PEA|0.07282863347845232|237125.0|770|False
35-39|mujer|media_sup|informal|formal_IMSS|0.09133830107460066|340333.0|1010|False
35-39|mujer|media_sup|informal|informal|0.7251811394245032|340333.0|1010|False
35-39|mujer|media_sup|informal|desempleado|0.010133475331571854|340333.0|1010|False
35-39|mujer|media_sup|informal|fuera_PEA|0.17334708416932426|340333.0|1010|False
35-39|mujer|media_sup|desempleado|formal_IMSS|0.2009472770074196|13193.0|38|False
35-39|mujer|media_sup|desempleado|informal|0.20168129683270952|13193.0|38|False
35-39|mujer|media_sup|desempleado|desempleado|0.16776740752934005|13193.0|38|False
35-39|mujer|media_sup|desempleado|fuera_PEA|0.4296040186305308|13193.0|38|False
35-39|mujer|media_sup|fuera_PEA|formal_IMSS|0.03854886098404761|338748.0|1005|False
35-39|mujer|media_sup|fuera_PEA|informal|0.22757143385525785|338748.0|1005|False
35-39|mujer|media_sup|fuera_PEA|desempleado|0.01572823474049207|338748.0|1005|False
35-39|mujer|media_sup|fuera_PEA|fuera_PEA|0.7181514704202024|338748.0|1005|False
35-39|mujer|superior|formal_IMSS|formal_IMSS|0.8230305498884999|308090.0|1118|False
35-39|mujer|superior|formal_IMSS|informal|0.12651746168902167|308090.0|1118|False
35-39|mujer|superior|formal_IMSS|desempleado|0.0076639726076108295|308090.0|1118|False
35-39|mujer|superior|formal_IMSS|fuera_PEA|0.042788015814867617|308090.0|1118|False
35-39|mujer|superior|informal|formal_IMSS|0.06571245163232323|363973.0|1381|False
35-39|mujer|superior|informal|informal|0.8360138109098321|363973.0|1381|False
35-39|mujer|superior|informal|desempleado|0.0022227363887856173|363973.0|1381|False
35-39|mujer|superior|informal|fuera_PEA|0.09605100106905917|363973.0|1381|False
35-39|mujer|superior|desempleado|formal_IMSS|0.16898266787371646|14702.0|67|False
35-39|mujer|superior|desempleado|informal|0.41601062064867655|14702.0|67|False
35-39|mujer|superior|desempleado|desempleado|0.17432800260460551|14702.0|67|False
35-39|mujer|superior|desempleado|fuera_PEA|0.24067870887300147|14702.0|67|False
35-39|mujer|superior|fuera_PEA|formal_IMSS|0.08079899044813191|168983.0|605|False
35-39|mujer|superior|fuera_PEA|informal|0.2323136232563357|168983.0|605|False
35-39|mujer|superior|fuera_PEA|desempleado|0.009006635056349589|168983.0|605|False
35-39|mujer|superior|fuera_PEA|fuera_PEA|0.6778807512391829|168983.0|605|False
40-44|hombre|basica-|formal_IMSS|formal_IMSS|0.8453563431716239|380529.0|1354|False
40-44|hombre|basica-|formal_IMSS|informal|0.1193779315642673|380529.0|1354|False
40-44|hombre|basica-|formal_IMSS|desempleado|0.01485601961711823|380529.0|1354|False
40-44|hombre|basica-|formal_IMSS|fuera_PEA|0.02040970564699064|380529.0|1354|False
40-44|hombre|basica-|informal|formal_IMSS|0.06895855118587638|969154.0|2649|False
40-44|hombre|basica-|informal|informal|0.8785419474630568|969154.0|2649|False
40-44|hombre|basica-|informal|desempleado|0.004752679555746575|969154.0|2649|False
40-44|hombre|basica-|informal|fuera_PEA|0.047746821795320145|969154.0|2649|False
40-44|hombre|basica-|desempleado|formal_IMSS|0.24674783820803045|23092.0|68|False
40-44|hombre|basica-|desempleado|informal|0.4940892054290542|23092.0|68|False
40-44|hombre|basica-|desempleado|desempleado|0.13934537715235976|23092.0|68|False
40-44|hombre|basica-|desempleado|fuera_PEA|0.1198175792105556|23092.0|68|False
40-44|hombre|basica-|fuera_PEA|formal_IMSS|0.021310326454643685|94875.0|267|False
40-44|hombre|basica-|fuera_PEA|informal|0.33788720157923463|94875.0|267|False
40-44|hombre|basica-|fuera_PEA|desempleado|0.030916074700679395|94875.0|267|False
40-44|hombre|basica-|fuera_PEA|fuera_PEA|0.6098863972654422|94875.0|267|False
40-44|hombre|media_sup|formal_IMSS|formal_IMSS|0.8465726668429517|293116.0|996|False
40-44|hombre|media_sup|formal_IMSS|informal|0.1281302167468304|293116.0|996|False
40-44|hombre|media_sup|formal_IMSS|desempleado|0.008311764904257968|293116.0|996|False
40-44|hombre|media_sup|formal_IMSS|fuera_PEA|0.016985351505959933|293116.0|996|False
40-44|hombre|media_sup|informal|formal_IMSS|0.07141098026321524|307809.0|979|False
40-44|hombre|media_sup|informal|informal|0.8924915075501364|307809.0|979|False
40-44|hombre|media_sup|informal|desempleado|0.015047002759137925|307809.0|979|False
40-44|hombre|media_sup|informal|fuera_PEA|0.02105050942751048|307809.0|979|False
40-44|hombre|media_sup|desempleado|formal_IMSS|0.2771961491298438|16250.0|44|False
40-44|hombre|media_sup|desempleado|informal|0.4909723357370848|16250.0|44|False
40-44|hombre|media_sup|desempleado|desempleado|0.05366932067600017|16250.0|44|False
40-44|hombre|media_sup|desempleado|fuera_PEA|0.17816219445707115|16250.0|44|False
40-44|hombre|media_sup|fuera_PEA|formal_IMSS|0.09558258129866941|23673.0|77|False
40-44|hombre|media_sup|fuera_PEA|informal|0.3415986165422529|23673.0|77|False
40-44|hombre|media_sup|fuera_PEA|desempleado|0.15161509019726915|23673.0|77|False
40-44|hombre|media_sup|fuera_PEA|fuera_PEA|0.41120371196180855|23673.0|77|False
40-44|hombre|superior|formal_IMSS|formal_IMSS|0.8554069316846478|307112.0|1138|False
40-44|hombre|superior|formal_IMSS|informal|0.12536331580918672|307112.0|1138|False
40-44|hombre|superior|formal_IMSS|desempleado|0.0033702242329384474|307112.0|1138|False
40-44|hombre|superior|formal_IMSS|fuera_PEA|0.015859528273227053|307112.0|1138|False
40-44|hombre|superior|informal|formal_IMSS|0.11297303710983266|328608.0|1153|False
40-44|hombre|superior|informal|informal|0.8604853973784957|328608.0|1153|False
40-44|hombre|superior|informal|desempleado|0.00411289675265047|328608.0|1153|False
40-44|hombre|superior|informal|fuera_PEA|0.022428668759021126|328608.0|1153|False
40-44|hombre|superior|desempleado|formal_IMSS|0.16421380813609335|11715.0|50|False
40-44|hombre|superior|desempleado|informal|0.29152861028481053|11715.0|50|False
40-44|hombre|superior|desempleado|desempleado|0.3954106861295179|11715.0|50|False
40-44|hombre|superior|desempleado|fuera_PEA|0.14884689544957821|11715.0|50|False
40-44|hombre|superior|fuera_PEA|formal_IMSS|0.07672088854616807|12210.0|57|False
40-44|hombre|superior|fuera_PEA|informal|0.46210837269838584|12210.0|57|False
40-44|hombre|superior|fuera_PEA|desempleado|0.02497650525735168|12210.0|57|False
40-44|hombre|superior|fuera_PEA|fuera_PEA|0.4361942334980945|12210.0|57|False
40-44|mujer|basica-|formal_IMSS|formal_IMSS|0.8239497733629721|252926.0|857|False
40-44|mujer|basica-|formal_IMSS|informal|0.12832095859075446|252926.0|857|False
40-44|mujer|basica-|formal_IMSS|desempleado|0.002164194161437916|252926.0|857|False
40-44|mujer|basica-|formal_IMSS|fuera_PEA|0.04556507388483551|252926.0|857|False
40-44|mujer|basica-|informal|formal_IMSS|0.029494966818146933|709894.0|2085|False
40-44|mujer|basica-|informal|informal|0.7127560928669304|709894.0|2085|False
40-44|mujer|basica-|informal|desempleado|0.004342384498365371|709894.0|2085|False
40-44|mujer|basica-|informal|fuera_PEA|0.25340655581655724|709894.0|2085|False
40-44|mujer|basica-|desempleado|formal_IMSS|0.1329626739640071|17882.0|54|False
40-44|mujer|basica-|desempleado|informal|0.3517579462010921|17882.0|54|False
40-44|mujer|basica-|desempleado|desempleado|0.038870381621915015|17882.0|54|False
40-44|mujer|basica-|desempleado|fuera_PEA|0.4764089982129859|17882.0|54|False
40-44|mujer|basica-|fuera_PEA|formal_IMSS|0.01600537385517249|817159.0|2344|False
40-44|mujer|basica-|fuera_PEA|informal|0.17390390290003185|817159.0|2344|False
40-44|mujer|basica-|fuera_PEA|desempleado|0.006617020482399645|817159.0|2344|False
40-44|mujer|basica-|fuera_PEA|fuera_PEA|0.803473702762396|817159.0|2344|False
40-44|mujer|media_sup|formal_IMSS|formal_IMSS|0.7953912115656998|201393.0|698|False
40-44|mujer|media_sup|formal_IMSS|informal|0.1126777226610655|201393.0|698|False
40-44|mujer|media_sup|formal_IMSS|desempleado|0.004014657732861528|201393.0|698|False
40-44|mujer|media_sup|formal_IMSS|fuera_PEA|0.08791640804037332|201393.0|698|False
40-44|mujer|media_sup|informal|formal_IMSS|0.0586314655736752|257464.0|878|False
40-44|mujer|media_sup|informal|informal|0.7305069310481976|257464.0|878|False
40-44|mujer|media_sup|informal|desempleado|0.0024548478237370005|257464.0|878|False
40-44|mujer|media_sup|informal|fuera_PEA|0.2084067555543902|257464.0|878|False
40-44|mujer|media_sup|desempleado|formal_IMSS|0.15604267491814897|9665.0|34|False
40-44|mujer|media_sup|desempleado|informal|0.3391342455617455|9665.0|34|False
40-44|mujer|media_sup|desempleado|desempleado|0.20038482701475077|9665.0|34|False
40-44|mujer|media_sup|desempleado|fuera_PEA|0.3044382525053547|9665.0|34|False
40-44|mujer|media_sup|fuera_PEA|formal_IMSS|0.03190448127369118|280771.0|851|False
40-44|mujer|media_sup|fuera_PEA|informal|0.2488611512595827|280771.0|851|False
40-44|mujer|media_sup|fuera_PEA|desempleado|0.0024947989523561374|280771.0|851|False
40-44|mujer|media_sup|fuera_PEA|fuera_PEA|0.71673956851437|280771.0|851|False
40-44|mujer|superior|formal_IMSS|formal_IMSS|0.8091568518244505|239258.0|857|False
40-44|mujer|superior|formal_IMSS|informal|0.1109451636342766|239258.0|857|False
40-44|mujer|superior|formal_IMSS|desempleado|0.011107025602968971|239258.0|857|False
40-44|mujer|superior|formal_IMSS|fuera_PEA|0.06879095893830392|239258.0|857|False
40-44|mujer|superior|informal|formal_IMSS|0.06917134749141454|367876.0|1328|False
40-44|mujer|superior|informal|informal|0.8277853089517032|367876.0|1328|False
40-44|mujer|superior|informal|desempleado|0.00817891925729633|367876.0|1328|False
40-44|mujer|superior|informal|fuera_PEA|0.09486442429958576|367876.0|1328|False
40-44|mujer|superior|desempleado|formal_IMSS|0.11453752870575985|12083.0|39|False
40-44|mujer|superior|desempleado|informal|0.3304613919135409|12083.0|39|False
40-44|mujer|superior|desempleado|desempleado|0.11300304865426805|12083.0|39|False
40-44|mujer|superior|desempleado|fuera_PEA|0.44199803072643123|12083.0|39|False
40-44|mujer|superior|fuera_PEA|formal_IMSS|0.05214160640751172|127915.0|489|False
40-44|mujer|superior|fuera_PEA|informal|0.22004091462858813|127915.0|489|False
40-44|mujer|superior|fuera_PEA|desempleado|0.022801884101687934|127915.0|489|False
40-44|mujer|superior|fuera_PEA|fuera_PEA|0.7050155948622122|127915.0|489|False
45-49|hombre|basica-|formal_IMSS|formal_IMSS|0.8287567063660221|358059.0|1359|False
45-49|hombre|basica-|formal_IMSS|informal|0.14574455189971763|358059.0|1359|False
45-49|hombre|basica-|formal_IMSS|desempleado|0.010394025590060299|358059.0|1359|False
45-49|hombre|basica-|formal_IMSS|fuera_PEA|0.015104716144200107|358059.0|1359|False
45-49|hombre|basica-|informal|formal_IMSS|0.060101728637456796|1001896.0|2831|False
45-49|hombre|basica-|informal|informal|0.8858867944433119|1001896.0|2831|False
45-49|hombre|basica-|informal|desempleado|0.01187572268774883|1001896.0|2831|False
45-49|hombre|basica-|informal|fuera_PEA|0.04213575423148251|1001896.0|2831|False
45-49|hombre|basica-|desempleado|formal_IMSS|0.35130803323004794|20806.0|72|False
45-49|hombre|basica-|desempleado|informal|0.4372543851381394|20806.0|72|False
45-49|hombre|basica-|desempleado|desempleado|0.08626258484157995|20806.0|72|False
45-49|hombre|basica-|desempleado|fuera_PEA|0.12517499679023264|20806.0|72|False
45-49|hombre|basica-|fuera_PEA|formal_IMSS|0.03706342147036246|104662.0|292|False
45-49|hombre|basica-|fuera_PEA|informal|0.4584978298564392|104662.0|292|False
45-49|hombre|basica-|fuera_PEA|desempleado|0.027726459994078204|104662.0|292|False
45-49|hombre|basica-|fuera_PEA|fuera_PEA|0.4767122886791202|104662.0|292|False
45-49|hombre|media_sup|formal_IMSS|formal_IMSS|0.8511451522232679|229505.0|822|False
45-49|hombre|media_sup|formal_IMSS|informal|0.13091352857264135|229505.0|822|False
45-49|hombre|media_sup|formal_IMSS|desempleado|0.007158851470921105|229505.0|822|False
45-49|hombre|media_sup|formal_IMSS|fuera_PEA|0.010782467733169486|229505.0|822|False
45-49|hombre|media_sup|informal|formal_IMSS|0.1015040510420668|276757.0|943|False
45-49|hombre|media_sup|informal|informal|0.8373993985366437|276757.0|943|False
45-49|hombre|media_sup|informal|desempleado|0.018740759727649544|276757.0|943|False
45-49|hombre|media_sup|informal|fuera_PEA|0.04235579069364002|276757.0|943|False
45-49|hombre|media_sup|desempleado|formal_IMSS|0.26493248306233425|11613.0|36|False
45-49|hombre|media_sup|desempleado|informal|0.4774551994164449|11613.0|36|False
45-49|hombre|media_sup|desempleado|desempleado|0.1795793001411225|11613.0|36|False
45-49|hombre|media_sup|desempleado|fuera_PEA|0.0780330173800984|11613.0|36|False
45-49|hombre|media_sup|fuera_PEA|formal_IMSS|0.1734586150853375|26500.0|86|False
45-49|hombre|media_sup|fuera_PEA|informal|0.29299826187134564|26500.0|86|False
45-49|hombre|media_sup|fuera_PEA|desempleado|0.04150000652481034|26500.0|86|False
45-49|hombre|media_sup|fuera_PEA|fuera_PEA|0.49204311651850646|26500.0|86|False
45-49|hombre|superior|formal_IMSS|formal_IMSS|0.8841747694765176|242381.0|800|False
45-49|hombre|superior|formal_IMSS|informal|0.10807914429926085|242381.0|800|False
45-49|hombre|superior|formal_IMSS|desempleado|0.0026483493531123327|242381.0|800|False
45-49|hombre|superior|formal_IMSS|fuera_PEA|0.005097736871109165|242381.0|800|False
45-49|hombre|superior|informal|formal_IMSS|0.10839596676658615|265400.0|954|False
45-49|hombre|superior|informal|informal|0.8552395351880925|265400.0|954|False
45-49|hombre|superior|informal|desempleado|0.018918737503100944|265400.0|954|False
45-49|hombre|superior|informal|fuera_PEA|0.01744576054222062|265400.0|954|False
45-49|hombre|superior|desempleado|formal_IMSS|0.1377218044414376|12263.0|38|False
45-49|hombre|superior|desempleado|informal|0.6851166334725696|12263.0|38|False
45-49|hombre|superior|desempleado|desempleado|0.13830537662755452|12263.0|38|False
45-49|hombre|superior|desempleado|fuera_PEA|0.03885618545843836|12263.0|38|False
45-49|hombre|superior|fuera_PEA|formal_IMSS|0.2560622757068434|16694.0|56|False
45-49|hombre|superior|fuera_PEA|informal|0.3546243849098889|16694.0|56|False
45-49|hombre|superior|fuera_PEA|desempleado|0.038621198426282005|16694.0|56|False
45-49|hombre|superior|fuera_PEA|fuera_PEA|0.3506921409569857|16694.0|56|False
45-49|mujer|basica-|formal_IMSS|formal_IMSS|0.8053239616167644|236349.0|837|False
45-49|mujer|basica-|formal_IMSS|informal|0.12436052364550988|236349.0|837|False
45-49|mujer|basica-|formal_IMSS|desempleado|0.00702012426455423|236349.0|837|False
45-49|mujer|basica-|formal_IMSS|fuera_PEA|0.06329539047317151|236349.0|837|False
45-49|mujer|basica-|informal|formal_IMSS|0.02770551452366277|742216.0|2185|False
45-49|mujer|basica-|informal|informal|0.7366044167491332|742216.0|2185|False
45-49|mujer|basica-|informal|desempleado|0.0028034408221291516|742216.0|2185|False
45-49|mujer|basica-|informal|fuera_PEA|0.23288662790507478|742216.0|2185|False
45-49|mujer|basica-|desempleado|formal_IMSS|0.1697013180167853|13166.0|48|False
45-49|mujer|basica-|desempleado|informal|0.46759356590863316|13166.0|48|False
45-49|mujer|basica-|desempleado|desempleado|0.08534929450039196|13166.0|48|False
45-49|mujer|basica-|desempleado|fuera_PEA|0.27735582157418964|13166.0|48|False
45-49|mujer|basica-|fuera_PEA|formal_IMSS|0.015076713731491038|906683.0|2599|False
45-49|mujer|basica-|fuera_PEA|informal|0.19258593220720865|906683.0|2599|False
45-49|mujer|basica-|fuera_PEA|desempleado|0.0036086914357691155|906683.0|2599|False
45-49|mujer|basica-|fuera_PEA|fuera_PEA|0.7887286626255312|906683.0|2599|False
45-49|mujer|media_sup|formal_IMSS|formal_IMSS|0.8449184721271537|147865.0|534|False
45-49|mujer|media_sup|formal_IMSS|informal|0.07968947648484413|147865.0|534|False
45-49|mujer|media_sup|formal_IMSS|desempleado|0.0011651327276413091|147865.0|534|False
45-49|mujer|media_sup|formal_IMSS|fuera_PEA|0.07422691866036095|147865.0|534|False
45-49|mujer|media_sup|informal|formal_IMSS|0.05620880102055366|247498.0|832|False
45-49|mujer|media_sup|informal|informal|0.7571382357541393|247498.0|832|False
45-49|mujer|media_sup|informal|desempleado|0.01419096583079031|247498.0|832|False
45-49|mujer|media_sup|informal|fuera_PEA|0.1724619973945168|247498.0|832|False
45-49|mujer|media_sup|desempleado|formal_IMSS|0.05431619600517855|7286.0|22|True
45-49|mujer|media_sup|desempleado|informal|0.24092493015325436|7286.0|22|True
45-49|mujer|media_sup|desempleado|desempleado|0.1025426716500695|7286.0|22|True
45-49|mujer|media_sup|desempleado|fuera_PEA|0.6022162021914975|7286.0|22|True
45-49|mujer|media_sup|fuera_PEA|formal_IMSS|0.03511681426177901|233041.0|742|False
45-49|mujer|media_sup|fuera_PEA|informal|0.24566796859598047|233041.0|742|False
45-49|mujer|media_sup|fuera_PEA|desempleado|0.0025314808602397644|233041.0|742|False
45-49|mujer|media_sup|fuera_PEA|fuera_PEA|0.7166837362820008|233041.0|742|False
45-49|mujer|superior|formal_IMSS|formal_IMSS|0.793547101845248|174604.0|636|False
45-49|mujer|superior|formal_IMSS|informal|0.14652011699342732|174604.0|636|False
45-49|mujer|superior|formal_IMSS|desempleado|0.0177171344674606|174604.0|636|False
45-49|mujer|superior|formal_IMSS|fuera_PEA|0.04221564669386401|174604.0|636|False
45-49|mujer|superior|informal|formal_IMSS|0.09478341733413868|279105.0|1034|False
45-49|mujer|superior|informal|informal|0.8219484186362999|279105.0|1034|False
45-49|mujer|superior|informal|desempleado|0.004674274989571766|279105.0|1034|False
45-49|mujer|superior|informal|fuera_PEA|0.07859388903998976|279105.0|1034|False
45-49|mujer|superior|desempleado|formal_IMSS|0.10160998150742037|12287.0|35|False
45-49|mujer|superior|desempleado|informal|0.21173177480215655|12287.0|35|False
45-49|mujer|superior|desempleado|desempleado|0.3861697802335945|12287.0|35|False
45-49|mujer|superior|desempleado|fuera_PEA|0.3004884634568285|12287.0|35|False
45-49|mujer|superior|fuera_PEA|formal_IMSS|0.06556228578653975|113649.0|392|False
45-49|mujer|superior|fuera_PEA|informal|0.1635688307985655|113649.0|392|False
45-49|mujer|superior|fuera_PEA|desempleado|0.017498022920970892|113649.0|392|False
45-49|mujer|superior|fuera_PEA|fuera_PEA|0.7533708604939239|113649.0|392|False
50-54|hombre|basica-|formal_IMSS|formal_IMSS|0.8306273025107506|408441.0|1400|False
50-54|hombre|basica-|formal_IMSS|informal|0.1402803118693076|408441.0|1400|False
50-54|hombre|basica-|formal_IMSS|desempleado|0.007335560176311928|408441.0|1400|False
50-54|hombre|basica-|formal_IMSS|fuera_PEA|0.02175682544362998|408441.0|1400|False
50-54|hombre|basica-|informal|formal_IMSS|0.05118912914643404|1099844.0|3123|False
50-54|hombre|basica-|informal|informal|0.8709320234240199|1099844.0|3123|False
50-54|hombre|basica-|informal|desempleado|0.011162237466889767|1099844.0|3123|False
50-54|hombre|basica-|informal|fuera_PEA|0.06671660996265633|1099844.0|3123|False
50-54|hombre|basica-|desempleado|formal_IMSS|0.0640065665986019|23457.0|53|False
50-54|hombre|basica-|desempleado|informal|0.5675104555374019|23457.0|53|False
50-54|hombre|basica-|desempleado|desempleado|0.10842403406839712|23457.0|53|False
50-54|hombre|basica-|desempleado|fuera_PEA|0.2600589437955991|23457.0|53|False
50-54|hombre|basica-|fuera_PEA|formal_IMSS|0.025999283482296923|150906.0|468|False
50-54|hombre|basica-|fuera_PEA|informal|0.41149825951427205|150906.0|468|False
50-54|hombre|basica-|fuera_PEA|desempleado|0.028876203949087315|150906.0|468|False
50-54|hombre|basica-|fuera_PEA|fuera_PEA|0.5336262530543436|150906.0|468|False
50-54|hombre|media_sup|formal_IMSS|formal_IMSS|0.8449553941355469|207824.0|742|False
50-54|hombre|media_sup|formal_IMSS|informal|0.1110309807667079|207824.0|742|False
50-54|hombre|media_sup|formal_IMSS|desempleado|0.03186592982619181|207824.0|742|False
50-54|hombre|media_sup|formal_IMSS|fuera_PEA|0.012147695271553353|207824.0|742|False
50-54|hombre|media_sup|informal|formal_IMSS|0.08181814112434092|302471.0|928|False
50-54|hombre|media_sup|informal|informal|0.8719886698628646|302471.0|928|False
50-54|hombre|media_sup|informal|desempleado|0.006744987226180507|302471.0|928|False
50-54|hombre|media_sup|informal|fuera_PEA|0.03944820178661387|302471.0|928|False
50-54|hombre|media_sup|desempleado|formal_IMSS|0.050964039588572985|4572.0|23|True
50-54|hombre|media_sup|desempleado|informal|0.35659130188636495|4572.0|23|True
50-54|hombre|media_sup|desempleado|desempleado|0.1598515999091708|4572.0|23|True
50-54|hombre|media_sup|desempleado|fuera_PEA|0.4325930586158912|4572.0|23|True
50-54|hombre|media_sup|fuera_PEA|formal_IMSS|0.07926967383851645|38369.0|150|False
50-54|hombre|media_sup|fuera_PEA|informal|0.18038532739612748|38369.0|150|False
