grupo_edad|sexo|escolaridad|estado_origen|estado_destino|probabilidad|n_muestra_pond|n_muestra_sin_pond|baja_confianza
50-54|hombre|media_sup|fuera_PEA|desempleado|0.056351523002630764|38369.0|150|False
50-54|hombre|media_sup|fuera_PEA|fuera_PEA|0.6839934757627253|38369.0|150|False
50-54|hombre|superior|formal_IMSS|formal_IMSS|0.8311856813452618|176425.0|650|False
50-54|hombre|superior|formal_IMSS|informal|0.14186941712003906|176425.0|650|False
50-54|hombre|superior|formal_IMSS|desempleado|0.014363656148954053|176425.0|650|False
50-54|hombre|superior|formal_IMSS|fuera_PEA|0.012581245385745173|176425.0|650|False
50-54|hombre|superior|informal|formal_IMSS|0.08583407780039874|284476.0|922|False
50-54|hombre|superior|informal|informal|0.8616627652710013|284476.0|922|False
50-54|hombre|superior|informal|desempleado|0.012804569283333416|284476.0|922|False
50-54|hombre|superior|informal|fuera_PEA|0.03969858764526649|284476.0|922|False
50-54|hombre|superior|desempleado|formal_IMSS|0.06234041569172176|9034.0|26|True
50-54|hombre|superior|desempleado|informal|0.18178882231383445|9034.0|26|True
50-54|hombre|superior|desempleado|desempleado|0.6103390306408808|9034.0|26|True
50-54|hombre|superior|desempleado|fuera_PEA|0.14553173135356304|9034.0|26|True
50-54|hombre|superior|fuera_PEA|formal_IMSS|0.054256642565480406|22646.0|91|False
50-54|hombre|superior|fuera_PEA|informal|0.39062920091882436|22646.0|91|False
50-54|hombre|superior|fuera_PEA|desempleado|0.017702549697695257|22646.0|91|False
50-54|hombre|superior|fuera_PEA|fuera_PEA|0.537411606818|22646.0|91|False
50-54|mujer|basica-|formal_IMSS|formal_IMSS|0.8097694532723358|201288.0|752|False
50-54|mujer|basica-|formal_IMSS|informal|0.08142298031417397|201288.0|752|False
50-54|mujer|basica-|formal_IMSS|desempleado|0.007009807111464055|201288.0|752|False
50-54|mujer|basica-|formal_IMSS|fuera_PEA|0.10179775930202624|201288.0|752|False
50-54|mujer|basica-|informal|formal_IMSS|0.030749890291553915|752633.0|2336|False
50-54|mujer|basica-|informal|informal|0.7144745765879229|752633.0|2336|False
50-54|mujer|basica-|informal|desempleado|0.002003305357137896|752633.0|2336|False
50-54|mujer|basica-|informal|fuera_PEA|0.25277222776338526|752633.0|2336|False
50-54|mujer|basica-|desempleado|formal_IMSS|0.10941207908236265|12086.0|34|False
50-54|mujer|basica-|desempleado|informal|0.2627239958324966|12086.0|34|False
50-54|mujer|basica-|desempleado|desempleado|0.029951581518075743|12086.0|34|False
50-54|mujer|basica-|desempleado|fuera_PEA|0.5979123435670649|12086.0|34|False
50-54|mujer|basica-|fuera_PEA|formal_IMSS|0.010312921137932998|984074.0|2869|False
50-54|mujer|basica-|fuera_PEA|informal|0.17908066460570438|984074.0|2869|False
50-54|mujer|basica-|fuera_PEA|desempleado|0.004048584111807816|984074.0|2869|False
50-54|mujer|basica-|fuera_PEA|fuera_PEA|0.8065578301445548|984074.0|2869|False
50-54|mujer|media_sup|formal_IMSS|formal_IMSS|0.796448502329185|163098.0|558|False
50-54|mujer|media_sup|formal_IMSS|informal|0.11822602868904386|163098.0|558|False
50-54|mujer|media_sup|formal_IMSS|desempleado|0.006379928211336326|163098.0|558|False
50-54|mujer|media_sup|formal_IMSS|fuera_PEA|0.07894554077043482|163098.0|558|False
50-54|mujer|media_sup|informal|formal_IMSS|0.04133778489887839|251029.0|829|False
50-54|mujer|media_sup|informal|informal|0.7464643438182844|251029.0|829|False
50-54|mujer|media_sup|informal|desempleado|0.02714816314903117|251029.0|829|False
50-54|mujer|media_sup|informal|fuera_PEA|0.18504970813380595|251029.0|829|False
50-54|mujer|media_sup|desempleado|formal_IMSS|0.18755926318821395|6718.0|21|True
50-54|mujer|media_sup|desempleado|informal|0.30760102107667325|6718.0|21|True
50-54|mujer|media_sup|desempleado|desempleado|0.03399928001524674|6718.0|21|True
50-54|mujer|media_sup|desempleado|fuera_PEA|0.470840435719866|6718.0|21|True
50-54|mujer|media_sup|fuera_PEA|formal_IMSS|0.029390574574511573|255764.0|850|False
50-54|mujer|media_sup|fuera_PEA|informal|0.13790368902599587|255764.0|850|False
50-54|mujer|media_sup|fuera_PEA|desempleado|0.008668773774459184|255764.0|850|False
50-54|mujer|media_sup|fuera_PEA|fuera_PEA|0.8240369626250335|255764.0|850|False
50-54|mujer|superior|formal_IMSS|formal_IMSS|0.739763964692975|126697.0|491|False
50-54|mujer|superior|formal_IMSS|informal|0.1844502704906749|126697.0|491|False
50-54|mujer|superior|formal_IMSS|desempleado|0.008655417074510063|126697.0|491|False
50-54|mujer|superior|formal_IMSS|fuera_PEA|0.06713034774184004|126697.0|491|False
50-54|mujer|superior|informal|formal_IMSS|0.08916975539380131|277994.0|938|False
50-54|mujer|superior|informal|informal|0.7928814424570861|277994.0|938|False
50-54|mujer|superior|informal|desempleado|0.0047116071094232175|277994.0|938|False
50-54|mujer|superior|informal|fuera_PEA|0.11323719503968932|277994.0|938|False
50-54|mujer|superior|desempleado|formal_IMSS|0.052851783136750236|9519.0|30|False
50-54|mujer|superior|desempleado|informal|0.16747401362993425|9519.0|30|False
50-54|mujer|superior|desempleado|desempleado|0.21309146461391046|9519.0|30|False
50-54|mujer|superior|desempleado|fuera_PEA|0.5665827386194051|9519.0|30|False
50-54|mujer|superior|fuera_PEA|formal_IMSS|0.035684361775478686|137248.0|422|False
50-54|mujer|superior|fuera_PEA|informal|0.11515221857348958|137248.0|422|False
50-54|mujer|superior|fuera_PEA|desempleado|0.005330509522665753|137248.0|422|False
50-54|mujer|superior|fuera_PEA|fuera_PEA|0.8438329101283659|137248.0|422|False
55-59|hombre|basica-|formal_IMSS|formal_IMSS|0.8105116327104492|309177.0|1003|False
55-59|hombre|basica-|formal_IMSS|informal|0.1529507888460485|309177.0|1003|False
55-59|hombre|basica-|formal_IMSS|desempleado|0.006826400909039823|309177.0|1003|False
55-59|hombre|basica-|formal_IMSS|fuera_PEA|0.029711177534462563|309177.0|1003|False
55-59|hombre|basica-|informal|formal_IMSS|0.053176791542991673|885592.0|2489|False
55-59|hombre|basica-|informal|informal|0.8498381216082666|885592.0|2489|False
55-59|hombre|basica-|informal|desempleado|0.006140096174038639|885592.0|2489|False
55-59|hombre|basica-|informal|fuera_PEA|0.09084499067470322|885592.0|2489|False
55-59|hombre|basica-|desempleado|formal_IMSS|0.1415466672565063|15449.0|69|False
55-59|hombre|basica-|desempleado|informal|0.5512319540137735|15449.0|69|False
55-59|hombre|basica-|desempleado|desempleado|0.10894781275115702|15449.0|69|False
55-59|hombre|basica-|desempleado|fuera_PEA|0.19827356597856324|15449.0|69|False
55-59|hombre|basica-|fuera_PEA|formal_IMSS|0.058910413753676005|168740.0|562|False
55-59|hombre|basica-|fuera_PEA|informal|0.3189690652448457|168740.0|562|False
55-59|hombre|basica-|fuera_PEA|desempleado|0.018279608768378988|168740.0|562|False
55-59|hombre|basica-|fuera_PEA|fuera_PEA|0.6038409122330992|168740.0|562|False
55-59|hombre|media_sup|formal_IMSS|formal_IMSS|0.8081124630718117|138403.0|473|False
55-59|hombre|media_sup|formal_IMSS|informal|0.16309540807262246|138403.0|473|False
55-59|hombre|media_sup|formal_IMSS|desempleado|0.0031778545963687555|138403.0|473|False
55-59|hombre|media_sup|formal_IMSS|fuera_PEA|0.02561427425919702|138403.0|473|False
55-59|hombre|media_sup|informal|formal_IMSS|0.060452104034409794|239890.0|754|False
55-59|hombre|media_sup|informal|informal|0.870866119074617|239890.0|754|False
55-59|hombre|media_sup|informal|desempleado|0.004416201563266535|239890.0|754|False
55-59|hombre|media_sup|informal|fuera_PEA|0.06426557532770683|239890.0|754|False
55-59|hombre|media_sup|desempleado|formal_IMSS|0.2008929070732365|7608.0|23|True
55-59|hombre|media_sup|desempleado|informal|0.2133613131717911|7608.0|23|True
55-59|hombre|media_sup|desempleado|desempleado|0.3108641993519781|7608.0|23|True
55-59|hombre|media_sup|desempleado|fuera_PEA|0.27488158040299426|7608.0|23|True
55-59|hombre|media_sup|fuera_PEA|formal_IMSS|0.038625671322817|58396.0|199|False
55-59|hombre|media_sup|fuera_PEA|informal|0.2571871831766433|58396.0|199|False
55-59|hombre|media_sup|fuera_PEA|desempleado|0.011838197262996057|58396.0|199|False
55-59|hombre|media_sup|fuera_PEA|fuera_PEA|0.6923489482375436|58396.0|199|False
55-59|hombre|superior|formal_IMSS|formal_IMSS|0.8367782622275146|153410.0|466|False
55-59|hombre|superior|formal_IMSS|informal|0.11298794979643903|153410.0|466|False
55-59|hombre|superior|formal_IMSS|desempleado|0.02091443380091228|153410.0|466|False
55-59|hombre|superior|formal_IMSS|fuera_PEA|0.029319354175134055|153410.0|466|False
55-59|hombre|superior|informal|formal_IMSS|0.05437151400348806|207752.0|774|False
55-59|hombre|superior|informal|informal|0.8717458914008948|207752.0|774|False
55-59|hombre|superior|informal|desempleado|0.010449621175558975|207752.0|774|False
55-59|hombre|superior|informal|fuera_PEA|0.0634329734200582|207752.0|774|False
55-59|hombre|superior|desempleado|formal_IMSS|0.334555310479386|6246.0|27|True
55-59|hombre|superior|desempleado|informal|0.2223626499215375|6246.0|27|True
55-59|hombre|superior|desempleado|desempleado|0.13753247325160647|6246.0|27|True
55-59|hombre|superior|desempleado|fuera_PEA|0.30554956634746994|6246.0|27|True
55-59|hombre|superior|fuera_PEA|formal_IMSS|0.08560182801267613|46370.0|192|False
55-59|hombre|superior|fuera_PEA|informal|0.21005785952251868|46370.0|192|False
55-59|hombre|superior|fuera_PEA|desempleado|0.008167861296622354|46370.0|192|False
55-59|hombre|superior|fuera_PEA|fuera_PEA|0.6961724511681828|46370.0|192|False
55-59|mujer|basica-|formal_IMSS|formal_IMSS|0.79472234297102|143610.0|508|False
55-59|mujer|basica-|formal_IMSS|informal|0.12763781084268233|143610.0|508|False
55-59|mujer|basica-|formal_IMSS|desempleado|7.64381260480329e-05|143610.0|508|False
55-59|mujer|basica-|formal_IMSS|fuera_PEA|0.07756340806024968|143610.0|508|False
55-59|mujer|basica-|informal|formal_IMSS|0.02765144419720875|609569.0|1823|False
55-59|mujer|basica-|informal|informal|0.728963797194843|609569.0|1823|False
55-59|mujer|basica-|informal|desempleado|0.000952011679201002|609569.0|1823|False
55-59|mujer|basica-|informal|fuera_PEA|0.24243274692874717|609569.0|1823|False
55-59|mujer|basica-|desempleado|formal_IMSS|0.09989488823078548|11882.0|25|True
55-59|mujer|basica-|desempleado|informal|0.17426953275175017|11882.0|25|True
55-59|mujer|basica-|desempleado|desempleado|0.04220645705050779|11882.0|25|True
55-59|mujer|basica-|desempleado|fuera_PEA|0.6836291219669566|11882.0|25|True
55-59|mujer|basica-|fuera_PEA|formal_IMSS|0.00975581294224781|942329.0|2836|False
55-59|mujer|basica-|fuera_PEA|informal|0.14169976818669125|942329.0|2836|False
55-59|mujer|basica-|fuera_PEA|desempleado|0.002762970194657614|942329.0|2836|False
55-59|mujer|basica-|fuera_PEA|fuera_PEA|0.8457814486764033|942329.0|2836|False
55-59|mujer|media_sup|formal_IMSS|formal_IMSS|0.80253171677594|87419.0|328|False
55-59|mujer|media_sup|formal_IMSS|informal|0.12823439813137466|87419.0|328|False
55-59|mujer|media_sup|formal_IMSS|desempleado|0.0038810681836687266|87419.0|328|False
55-59|mujer|media_sup|formal_IMSS|fuera_PEA|0.06535281690901637|87419.0|328|False
55-59|mujer|media_sup|informal|formal_IMSS|0.035442625701505755|175685.0|586|False
55-59|mujer|media_sup|informal|informal|0.7436658580595982|175685.0|586|False
55-59|mujer|media_sup|informal|desempleado|0.023974419356706297|175685.0|586|False
55-59|mujer|media_sup|informal|fuera_PEA|0.19691709688218986|175685.0|586|False
55-59|mujer|media_sup|desempleado|formal_IMSS|0.040250106878498726|7143.0|13|True
55-59|mujer|media_sup|desempleado|informal|0.17102584413666308|7143.0|13|True
55-59|mujer|media_sup|desempleado|desempleado|0.613092915246642|7143.0|13|True
55-59|mujer|media_sup|desempleado|fuera_PEA|0.1756311337381963|7143.0|13|True
55-59|mujer|media_sup|fuera_PEA|formal_IMSS|0.012921742918937934|262958.0|928|False
55-59|mujer|media_sup|fuera_PEA|informal|0.14665052041259943|262958.0|928|False
55-59|mujer|media_sup|fuera_PEA|desempleado|0.0033523298921482917|262958.0|928|False
55-59|mujer|media_sup|fuera_PEA|fuera_PEA|0.8370754067763145|262958.0|928|False
55-59|mujer|superior|formal_IMSS|formal_IMSS|0.7807746244394267|72151.0|256|False
55-59|mujer|superior|formal_IMSS|informal|0.159649816235557|72151.0|256|False
55-59|mujer|superior|formal_IMSS|desempleado|0.013540633771429458|72151.0|256|False
55-59|mujer|superior|formal_IMSS|fuera_PEA|0.046034925553586854|72151.0|256|False
55-59|mujer|superior|informal|formal_IMSS|0.044854868583307644|156539.0|612|False
55-59|mujer|superior|informal|informal|0.8621547620026022|156539.0|612|False
55-59|mujer|superior|informal|desempleado|4.80269292531288e-05|156539.0|612|False
55-59|mujer|superior|informal|fuera_PEA|0.09294234248483717|156539.0|612|False
55-59|mujer|superior|desempleado|formal_IMSS|0.05175013741521265|1313.0|9|True
55-59|mujer|superior|desempleado|informal|0.3146858704008545|1313.0|9|True
55-59|mujer|superior|desempleado|desempleado|0.21057991285492067|1313.0|9|True
55-59|mujer|superior|desempleado|fuera_PEA|0.4229840793290122|1313.0|9|True
55-59|mujer|superior|fuera_PEA|formal_IMSS|0.03658540283989378|169975.0|607|False
55-59|mujer|superior|fuera_PEA|informal|0.13033945060871013|169975.0|607|False
55-59|mujer|superior|fuera_PEA|desempleado|0.03198911698036452|169975.0|607|False
55-59|mujer|superior|fuera_PEA|fuera_PEA|0.8010860295710316|169975.0|607|False
60-64|hombre|basica-|formal_IMSS|formal_IMSS|0.7149932356596449|116081.0|406|False
60-64|hombre|basica-|formal_IMSS|informal|0.13967994741689582|116081.0|406|False
60-64|hombre|basica-|formal_IMSS|desempleado|0.002304003022944359|116081.0|406|False
60-64|hombre|basica-|formal_IMSS|fuera_PEA|0.14302281390051497|116081.0|406|False
60-64|hombre|basica-|informal|formal_IMSS|0.033394064115887925|719678.0|2059|False
60-64|hombre|basica-|informal|informal|0.8116611696269245|719678.0|2059|False
60-64|hombre|basica-|informal|desempleado|0.00819838006834258|719678.0|2059|False
60-64|hombre|basica-|informal|fuera_PEA|0.146746386188845|719678.0|2059|False
60-64|hombre|basica-|desempleado|formal_IMSS|0.03829962971085857|10864.0|41|False
60-64|hombre|basica-|desempleado|informal|0.36807106383413496|10864.0|41|False
60-64|hombre|basica-|desempleado|desempleado|0.05893903996345114|10864.0|41|False
60-64|hombre|basica-|desempleado|fuera_PEA|0.5346902664915553|10864.0|41|False
60-64|hombre|basica-|fuera_PEA|formal_IMSS|0.016475556147638494|362897.0|1198|False
60-64|hombre|basica-|fuera_PEA|informal|0.24101793176005137|362897.0|1198|False
60-64|hombre|basica-|fuera_PEA|desempleado|0.014381431212705026|362897.0|1198|False
60-64|hombre|basica-|fuera_PEA|fuera_PEA|0.728125080879605|362897.0|1198|False
60-64|hombre|media_sup|formal_IMSS|formal_IMSS|0.7275455164412431|44476.0|161|False
60-64|hombre|media_sup|formal_IMSS|informal|0.1792851951754811|44476.0|161|False
60-64|hombre|media_sup|formal_IMSS|desempleado|0.00012103880342652782|44476.0|161|False
60-64|hombre|media_sup|formal_IMSS|fuera_PEA|0.09304824957984932|44476.0|161|False
60-64|hombre|media_sup|informal|formal_IMSS|0.05054202574850685|143866.0|480|False
60-64|hombre|media_sup|informal|informal|0.786572330452019|143866.0|480|False
60-64|hombre|media_sup|informal|desempleado|0.0011116342366867238|143866.0|480|False
60-64|hombre|media_sup|informal|fuera_PEA|0.16177400956278742|143866.0|480|False
60-64|hombre|media_sup|desempleado|formal_IMSS|0.005995398565435106|3925.0|10|True
60-64|hombre|media_sup|desempleado|informal|0.1941185597802897|3925.0|10|True
60-64|hombre|media_sup|desempleado|desempleado|0.5738118204630226|3925.0|10|True
60-64|hombre|media_sup|desempleado|fuera_PEA|0.2260742211912526|3925.0|10|True
60-64|hombre|media_sup|fuera_PEA|formal_IMSS|0.012223499723000334|122499.0|404|False
60-64|hombre|media_sup|fuera_PEA|informal|0.18999249729753853|122499.0|404|False
60-64|hombre|media_sup|fuera_PEA|desempleado|0.012383727032590967|122499.0|404|False
60-64|hombre|media_sup|fuera_PEA|fuera_PEA|0.7854002759468702|122499.0|404|False
60-64|hombre|superior|formal_IMSS|formal_IMSS|0.6782054353413374|56588.0|212|False
60-64|hombre|superior|formal_IMSS|informal|0.24462763098972404|56588.0|212|False
60-64|hombre|superior|formal_IMSS|desempleado|0.006808448019965629|56588.0|212|False
60-64|hombre|superior|formal_IMSS|fuera_PEA|0.07035848564897289|56588.0|212|False
60-64|hombre|superior|informal|formal_IMSS|0.04485870927590221|177937.0|682|False
60-64|hombre|superior|informal|informal|0.8228583752667111|177937.0|682|False
60-64|hombre|superior|informal|desempleado|0.001555822688586982|177937.0|682|False
60-64|hombre|superior|informal|fuera_PEA|0.13072709276879965|177937.0|682|False
60-64|hombre|superior|desempleado|formal_IMSS|0.005995398565435106|3722.0|10|True
60-64|hombre|superior|desempleado|informal|0.16808776337947784|3722.0|10|True
60-64|hombre|superior|desempleado|desempleado|0.25626914370658155|3722.0|10|True
60-64|hombre|superior|desempleado|fuera_PEA|0.5696476943485055|3722.0|10|True
60-64|hombre|superior|fuera_PEA|formal_IMSS|0.029271231225858663|160685.0|567|False
60-64|hombre|superior|fuera_PEA|informal|0.1433555101187484|160685.0|567|False
60-64|hombre|superior|fuera_PEA|desempleado|0.008520535677563102|160685.0|567|False
60-64|hombre|superior|fuera_PEA|fuera_PEA|0.8188527229778298|160685.0|567|False
60-64|mujer|basica-|formal_IMSS|formal_IMSS|0.7601601534697784|46874.0|175|False
60-64|mujer|basica-|formal_IMSS|informal|0.15830239927351103|46874.0|175|False
60-64|mujer|basica-|formal_IMSS|desempleado|0.00011162467427113121|46874.0|175|False
60-64|mujer|basica-|formal_IMSS|fuera_PEA|0.08142582258243951|46874.0|175|False
60-64|mujer|basica-|informal|formal_IMSS|0.01900884302434038|491616.0|1410|False
60-64|mujer|basica-|informal|informal|0.6810692777952058|491616.0|1410|False
60-64|mujer|basica-|informal|desempleado|0.00022601268056295242|491616.0|1410|False
60-64|mujer|basica-|informal|fuera_PEA|0.299695866499891|491616.0|1410|False
60-64|mujer|basica-|desempleado|formal_IMSS|0.005290057557736858|4958.0|12|True
60-64|mujer|basica-|desempleado|informal|0.42268655618133066|4958.0|12|True
60-64|mujer|basica-|desempleado|desempleado|0.08702327416843965|4958.0|12|True
60-64|mujer|basica-|desempleado|fuera_PEA|0.48500011209249283|4958.0|12|True
60-64|mujer|basica-|fuera_PEA|formal_IMSS|0.00564083755426274|1078743.0|3219|False
60-64|mujer|basica-|fuera_PEA|informal|0.11953239548856277|1078743.0|3219|False
60-64|mujer|basica-|fuera_PEA|desempleado|0.0018878714944496648|1078743.0|3219|False
60-64|mujer|basica-|fuera_PEA|fuera_PEA|0.8729388954627249|1078743.0|3219|False
60-64|mujer|media_sup|formal_IMSS|formal_IMSS|0.7626093280967491|21340.0|72|False
60-64|mujer|media_sup|formal_IMSS|informal|0.15440904891086493|21340.0|72|False
60-64|mujer|media_sup|formal_IMSS|desempleado|0.026157069036143496|21340.0|72|False
60-64|mujer|media_sup|formal_IMSS|fuera_PEA|0.05682455395624242|21340.0|72|False
60-64|mujer|media_sup|informal|formal_IMSS|0.01978080122699217|109856.0|355|False
60-64|mujer|media_sup|informal|informal|0.7622485721925547|109856.0|355|False
60-64|mujer|media_sup|informal|desempleado|5.1828514442423474e-05|109856.0|355|False
60-64|mujer|media_sup|informal|fuera_PEA|0.21791879806601075|109856.0|355|False
60-64|mujer|media_sup|desempleado|formal_IMSS|0.009992330942391844|710.0|4|True
60-64|mujer|media_sup|desempleado|informal|0.17208011909595344|710.0|4|True
60-64|mujer|media_sup|desempleado|desempleado|0.10709613389272342|710.0|4|True
60-64|mujer|media_sup|desempleado|fuera_PEA|0.7108314160689313|710.0|4|True
60-64|mujer|media_sup|fuera_PEA|formal_IMSS|0.004106827020861532|233965.0|852|False
60-64|mujer|media_sup|fuera_PEA|informal|0.08597049265760351|233965.0|852|False
60-64|mujer|media_sup|fuera_PEA|desempleado|0.005723433175494321|233965.0|852|False
60-64|mujer|media_sup|fuera_PEA|fuera_PEA|0.9041992471460405|233965.0|852|False
60-64|mujer|superior|formal_IMSS|formal_IMSS|0.7706173492107008|24459.0|91|False
60-64|mujer|superior|formal_IMSS|informal|0.19284948700729287|24459.0|91|False
60-64|mujer|superior|formal_IMSS|desempleado|0.00020929626425837103|24459.0|91|False
60-64|mujer|superior|formal_IMSS|fuera_PEA|0.036323867517748014|24459.0|91|False
60-64|mujer|superior|informal|formal_IMSS|0.07182357112804226|103726.0|376|False
60-64|mujer|superior|informal|informal|0.7057832680411645|103726.0|376|False
60-64|mujer|superior|informal|desempleado|0.0007625416917380132|103726.0|376|False
60-64|mujer|superior|informal|fuera_PEA|0.22163061913905538|103726.0|376|False
60-64|mujer|superior|desempleado|formal_IMSS|0.009992330942391844|451.0|4|True
60-64|mujer|superior|desempleado|informal|0.4943269779281782|451.0|4|True
60-64|mujer|superior|desempleado|desempleado|0.10709613389272342|451.0|4|True
60-64|mujer|superior|desempleado|fuera_PEA|0.3885845572367066|451.0|4|True
60-64|mujer|superior|fuera_PEA|formal_IMSS|0.009812584788386305|228484.0|875|False
60-64|mujer|superior|fuera_PEA|informal|0.08741818676840356|228484.0|875|False
60-64|mujer|superior|fuera_PEA|desempleado|0.0050374407537217706|228484.0|875|False
60-64|mujer|superior|fuera_PEA|fuera_PEA|0.8977317876894884|228484.0|875|False
