anio,mes,inpc
1969,1,0.011595
1969,2,0.011636
1969,3,0.011648
1969,4,0.01168
1969,5,0.01168
1969,6,0.011721
1969,7,0.011766
1969,8,0.011779
1969,9,0.011889
1969,10,0.012014
1969,11,0.012015
1969,12,0.012106
1970,1,0.012198
1970,2,0.012196
1970,3,0.012232
1970,4,0.012248
1970,5,0.012274
1970,6,0.012348
1970,7,0.012409
1970,8,0.012466
1970,9,0.012496
1970,10,0.0125
1970,11,0.012568
1970,12,0.012674
1971,1,0.012799
1971,2,0.012852
1971,3,0.012901
1971,4,0.012967
1971,5,0.012994
1971,6,0.013053
1971,7,0.013043
1971,8,0.013162
1971,9,0.013205
1971,10,0.013218
1971,11,0.01324
1971,12,0.013303
1972,1,0.013362
1972,2,0.013403
1972,3,0.013476
1972,4,0.013561
1972,5,0.013588
1972,6,0.013689
1972,7,0.01374
1972,8,0.013831
1972,9,0.013894
1972,10,0.013904
1972,11,0.013994
1972,12,0.014042
1973,1,0.014246
1973,2,0.014363
1973,3,0.01449
1973,4,0.014719
1973,5,0.014876
1973,6,0.014998
1973,7,0.015382
1973,8,0.015629
1973,9,0.016001
1973,10,0.016206
1973,11,0.016406
1973,12,0.017043
1974,1,0.017653
1974,2,0.018052
1974,3,0.018191
1974,4,0.018438
1974,5,0.018583
1974,6,0.018766
1974,7,0.019038
1974,8,0.019239
1974,9,0.019457
1974,10,0.019843
1974,11,0.020394
1974,12,0.020553
1975,1,0.020816
1975,2,0.020931
1975,3,0.021063
1975,4,0.021241
1975,5,0.021525
1975,6,0.021891
1975,7,0.022066
1975,8,0.022257
1975,9,0.022419
1975,10,0.022534
1975,11,0.022692
1975,12,0.022877
1976,1,0.023319
1976,2,0.023755
1976,3,0.023988
1976,4,0.024156
1976,5,0.024325
1976,6,0.024423
1976,7,0.024629
1976,8,0.024865
1976,9,0.025713
1976,10,0.027161
1976,11,0.028388
1976,12,0.0291
1977,1,0.030027
1977,2,0.03069
1977,3,0.031225
1977,4,0.031697
1977,5,0.031976
1977,6,0.032368
1977,7,0.032734
1977,8,0.033405
1977,9,0.033998
1977,10,0.034258
1977,11,0.034632
1977,12,0.035112
1978,1,0.035892
1978,2,0.036408
1978,3,0.036787
1978,4,0.037196
1978,5,0.03756
1978,6,0.038077
1978,7,0.038723
1978,8,0.039109
1978,9,0.039555
1978,10,0.040034
1978,11,0.040446
1978,12,0.040789
1979,1,0.042237
1979,2,0.042845
1979,3,0.043426
1979,4,0.043815
1979,5,0.044389
1979,6,0.044881
1979,7,0.045425
1979,8,0.046112
1979,9,0.046678
1979,10,0.047493
1979,11,0.048104
1979,12,0.048956
1980,1,0.051342
1980,2,0.052529
1980,3,0.05361
1980,4,0.054547
1980,5,0.055437
1980,6,0.056536
1980,7,0.058115
1980,8,0.059319
1980,9,0.059978
1980,10,0.060886
1980,11,0.061942
1980,12,0.063567
1981,1,0.065615
1981,2,0.067227
1981,3,0.068665
1981,4,0.070213
1981,5,0.071275
1981,6,0.072271
1981,7,0.073544
1981,8,0.07506
1981,9,0.076456
1981,10,0.078153
1981,11,0.079657
1981,12,0.081801
1982,1,0.085866
1982,2,0.08924
1982,3,0.092499
1982,4,0.097512
1982,5,0.102993
1982,6,0.107954
1982,7,0.113517
1982,8,0.126256
1982,9,0.132995
1982,10,0.13989
1982,11,0.146963
1982,12,0.162656
1983,1,0.180355
1983,2,0.190034
1983,3,0.199232
1983,4,0.211846
1983,5,0.221034
1983,6,0.229404
1983,7,0.240746
1983,8,0.250091
1983,9,0.257787
1983,10,0.266341
1983,11,0.281983
1983,12,0.294047
1984,1,0.312728
1984,2,0.329232
1984,3,0.343304
1984,4,0.358156
1984,5,0.370032
1984,6,0.383423
1984,7,0.395993
1984,8,0.407249
1984,9,0.41938
1984,10,0.434034
1984,11,0.448929
1984,12,0.467996
1985,1,0.502711
1985,2,0.523596
1985,3,0.543885
1985,4,0.560621
1985,5,0.573902
1985,6,0.588276
1985,7,0.608763
1985,8,0.635377
1985,9,0.660752
1985,10,0.685852
1985,11,0.717495
1985,12,0.76634
1986,1,0.834092
1986,2,0.871174
1986,3,0.911667
1986,4,0.959263
1986,5,1.01257
1986,6,1.077567
1986,7,1.131333
1986,8,1.221531
1986,9,1.294812
1986,10,1.368824
1986,11,1.461304
1986,12,1.576735
1987,1,1.704401
1987,2,1.827386
1987,3,1.948153
1987,4,2.118606
1987,5,2.278325
1987,6,2.443146
1987,7,2.641022
1987,8,2.856872
1987,9,3.045081
1987,10,3.298845
1987,11,3.560511
1987,12,4.086392
1988,1,4.718246
1988,2,5.111783
1988,3,5.373547
1988,4,5.538941
1988,5,5.646109
1988,6,5.761292
1988,7,5.857457
1988,8,5.911343
1988,9,5.945139
1988,10,5.990486
1988,11,6.070654
1988,12,6.197316
1989,1,6.349024
1989,2,6.435184
1989,3,6.504945
1989,4,6.602224
1989,5,6.693099
1989,6,6.774385
1989,7,6.842148
1989,8,6.907333
1989,9,6.973393
1989,10,7.076525
1989,11,7.175855
1989,12,7.41803
1990,1,7.776037
1990,2,7.95212
1990,3,8.09231
1990,4,8.215472
1990,5,8.358838
1990,6,8.542939
1990,7,8.698735
1990,8,8.84695
1990,9,8.973061
1990,10,9.10206
1990,11,9.343723
1990,12,9.638214
1991,1,9.88388
1991,2,10.056425
1991,3,10.19984
1991,4,10.306688
1991,5,10.407442
1991,6,10.516648
1991,7,10.609584
1991,8,10.683423
1991,9,10.78985
1991,10,10.915343
1991,11,11.186374
1991,12,11.44968
1992,1,11.657778
1992,2,11.7959
1992,3,11.915948
1992,4,12.022171
1992,5,12.101438
1992,6,12.183345
1992,7,12.260272
1992,8,12.335592
1992,9,12.442897
1992,10,12.532494
1992,11,12.63662
1992,12,12.816553
1993,1,12.97732
1993,2,13.083345
1993,3,13.159594
1993,4,13.23548
1993,5,13.311137
1993,6,13.385797
1993,7,13.450123
1993,8,13.522112
1993,9,13.622261
1993,10,13.677973
1993,11,13.738302
1993,12,13.843055
1994,1,13.950375
1994,2,14.022124
1994,3,14.094225
1994,4,14.163251
1994,5,14.231682
1994,6,14.302895
1994,7,14.366327
1994,8,14.433287
1994,9,14.535937
1994,10,14.612245
1994,11,14.690361
1994,12,14.819204
1995,1,15.376991
1995,2,16.028707
1995,3,16.973617
1995,4,18.326133
1995,5,19.09209
1995,6,19.698024
1995,7,20.099588
1995,8,20.432981
1995,9,20.855643
1995,10,21.284762
1995,11,21.809608
1995,12,22.520167
1996,1,23.329754
1996,2,23.874262
1996,3,24.399826
1996,4,25.09345
1996,5,25.550842
1996,6,25.966902
1996,7,26.336031
1996,8,26.686072
1996,9,27.112751
1996,10,27.451168
1996,11,27.867083
1996,12,28.759336
1997,1,29.498886
1997,2,29.994598
1997,3,30.367889
1997,4,30.695972
1997,5,30.976119
1997,6,31.250957
1997,7,31.523211
1997,8,31.803502
1997,9,32.199613
1997,10,32.456941
1997,11,32.820042
1997,12,33.279875
1998,1,34.003924
1998,2,34.599238
1998,3,35.004533
1998,4,35.332042
1998,5,35.613481
1998,6,36.03442
1998,7,36.381878
1998,8,36.731632
1998,9,37.327376
1998,10,37.862269
1998,11,38.532786
1998,12,39.472974
1999,1,40.46977
1999,2,41.013643
1999,3,41.394684
1999,4,41.774577
1999,5,42.025877
1999,6,42.302006
1999,7,42.58158
1999,8,42.821255
1999,9,43.235018
1999,10,43.508851
1999,11,43.895776
1999,12,44.335516
2000,1,44.93083
2000,2,45.32938
2000,3,45.580681
2000,4,45.840018
2000,5,46.011379
2000,6,46.28392
2000,7,46.464466
2000,8,46.719785
2000,9,47.061072
2000,10,47.385136
2000,11,47.790288
2000,12,48.307671
2001,1,48.575476
2001,2,48.543328
2001,3,48.850888
2001,4,49.097309
2001,5,49.20997
2001,6,49.326364
2001,7,49.198202
2001,8,49.489688
2001,9,49.950381
2001,10,50.176135
2001,11,50.365149
2001,12,50.434899
2002,1,50.900472
2002,2,50.86775
2002,3,51.127948
2002,4,51.407235
2002,5,51.511429
2002,6,51.762586
2002,7,51.911181
2002,8,52.10856
2002,9,52.421984
2002,10,52.653036
2002,11,53.078877
2002,12,53.30993
2003,1,53.525441
2003,2,53.674122
2003,3,54.01293
2003,4,54.105144
2003,5,53.93056
2003,6,53.975112
2003,7,54.053339
2003,8,54.21549
2003,9,54.538238
2003,10,54.738207
2003,11,55.192542
2003,12,55.429811
2004,1,55.774317
2004,2,56.107945
2004,3,56.298071
2004,4,56.383032
2004,5,56.241603
2004,6,56.331745
2004,7,56.47939
2004,8,56.828041
2004,9,57.297917
2004,10,57.694747
2004,11,58.186899
2004,12,58.307088
2005,1,58.30916
2005,2,58.503431
2005,3,58.767121
2005,4,58.976415
2005,5,58.828251
2005,6,58.771783
2005,7,59.0018
2005,8,59.072255
2005,9,59.309006
2005,10,59.45458
2005,11,59.882493
2005,12,60.250312
2006,1,60.603626
2006,2,60.696358
2006,3,60.772512
2006,4,60.861617
2006,5,60.590675
2006,6,60.642998
2006,7,60.809294
2006,8,61.119609
2006,9,61.736612
2006,10,62.006519
2006,11,62.331857
2006,12,62.692424
2007,1,63.016208
2007,2,63.192347
2007,3,63.329113
2007,4,63.291295
2007,5,62.982534
2007,6,63.05817
2007,7,63.326005
2007,8,63.583996
2007,9,64.077703
2007,10,64.327405
2007,11,64.781221
2007,12,65.049056
2008,1,65.350564
2008,2,65.544834
2008,3,66.019891
2008,4,66.170127
2008,5,66.098635
2008,6,66.372168
2008,7,66.742059
2008,8,67.127492
2008,9,67.584935
2008,10,68.045486
2008,11,68.818942
2008,12,69.295552
2009,1,69.456149
2009,2,69.609494
2009,3,70.00995
2009,4,70.25499
2009,5,70.050358
2009,6,70.179354
2009,7,70.370516
2009,8,70.538884
2009,9,70.892716
2009,10,71.107191
2009,11,71.476046
2009,12,71.771855
2010,1,72.552046
2010,2,72.971671
2010,3,73.489725
2010,4,73.255565
2010,5,72.793978
2010,6,72.771183
2010,7,72.92919
2010,8,73.13175
2010,9,73.51511
2010,10,73.968926
2010,11,74.561581
2010,12,74.930954
2011,1,75.295991
2011,2,75.57846
2011,3,75.723451
2011,4,75.717441
2011,5,75.159264
2011,6,75.155508
2011,7,75.516107
2011,8,75.635555
2011,9,75.821113
2011,10,76.332712
2011,11,77.158333
2011,12,77.792385
2012,1,78.343049
2012,2,78.502314
2012,3,78.547389
2012,4,78.30098
2012,5,78.053819
2012,6,78.413667
2012,7,78.853897
2012,8,79.09054
2012,9,79.439119
2012,10,79.841036
2012,11,80.383437
2012,12,80.568243
2013,1,80.892782
2013,2,81.290943
2013,3,81.887433
2013,4,81.941523
2013,5,81.66882
2013,6,81.619238
2013,7,81.592193
2013,8,81.824328
2013,9,82.13234
2013,10,82.522988
2013,11,83.292265
2013,12,83.770058
2014,1,84.519052
2014,2,84.733157
2014,3,84.965292
2014,4,84.806779
2014,5,84.535579
2014,6,84.682072
2014,7,84.914959
2014,8,85.219965
2014,9,85.59634
2014,10,86.069626
2014,11,86.763778
2014,12,87.188984
2015,1,87.110103
2015,2,87.275377
2015,3,87.630717
2015,4,87.40384
2015,5,86.967366
2015,6,87.113108
2015,7,87.24082
2015,8,87.424875
2015,9,87.752419
2015,10,88.203919
2015,11,88.685468
2015,12,89.046818
2016,1,89.386381
2016,2,89.777781
2016,3,89.910001
2016,4,89.625278
2016,5,89.225615
2016,6,89.324028
2016,7,89.556914
2016,8,89.809333
2016,9,90.357744
2016,10,90.906154
2016,11,91.616834
2016,12,92.039035
2017,1,93.603882
2017,2,94.14478
2017,3,94.722489
2017,4,94.838933
2017,5,94.725494
2017,6,94.96364
2017,7,95.322736
2017,8,95.793768
2017,9,96.093515
2017,10,96.698269
2017,11,97.695174
2017,12,98.272883
2018,1,98.795
2018,2,99.171374
2018,3,99.492157
2018,4,99.154847
2018,5,98.99408
2018,6,99.376465
2018,7,99.909099
2018,8,100.492
2018,9,100.917
2018,10,101.44
2018,11,102.303
2018,12,103.02
2019,1,103.108
2019,2,103.079
2019,3,103.476
2019,4,103.531
2019,5,103.233
2019,6,103.299
2019,7,103.687
2019,8,103.67
2019,9,103.942
2019,10,104.503
2019,11,105.346
2019,12,105.934
2020,1,106.447
2020,2,106.889
2020,3,106.838
2020,4,105.755
2020,5,106.162
2020,6,106.743
2020,7,107.444
2020,8,107.867
2020,9,108.114
2020,10,108.774
2020,11,108.856
2020,12,109.271
2021,1,110.21
2021,2,110.907
2021,3,111.824
2021,4,112.19
2021,5,112.419
2021,6,113.018
2021,7,113.682
2021,8,113.899
2021,9,114.601
2021,10,115.561
2021,11,116.884
2021,12,117.308
2022,1,118.002
2022,2,118.981
2022,3,120.159
2022,4,120.809
2022,5,121.022
2022,6,122.044
2022,7,122.948
2022,8,123.803
2022,9,124.571
2022,10,125.276
2022,11,125.997
2022,12,126.478
2023,1,127.336
2023,2,128.046
2023,3,128.389
2023,4,128.363
2023,5,128.084
2023,6,128.214
2023,7,128.832
2023,8,129.545
2023,9,130.12
2023,10,130.609
2023,11,131.445
2023,12,132.373
2024,1,133.555
2024,2,133.681
2024,3,134.065
2024,4,134.336
2024,5,134.087
2024,6,134.594
2024,7,136.003
2024,8,136.013
2024,9,136.08
2024,10,136.828
2024,11,137.424
2024,12,137.949
2025,1,138.343
2025,2,138.726
2025,3,139.161
2025,4,139.62
2025,5,140.012
2025,6,140.405
2025,7,140.78
2025,8,140.867
2025,9,141.197
2025,10,141.708
2025,11,142.645
2025,12,143.042
2026,1,143.588
2026,2,144.307
2026,3,145.544
2026,4,145.831
2026,5,145.527
